WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"ZXing.BarcodeFormat"
WeakBrowse,Type,"ZXing.DecodeHintType"
WeakBrowse,Type,"ZXing.EncodeHintType"
WeakBrowse,Type,"ZXing.ResultMetadataType"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417AspectRatio"
WeakBrowse,Type,"ZXing.PDF417.Internal.Compaction"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417OptionalMacroFields"
WeakBrowse,Type,"ZXing.Datamatrix.Encoder.SymbolShapeHint"
WeakBrowse,Type,"ZXing.Client.Result.ParsedResultType"
WeakBrowse,Type,"ZXing.RGBLuminanceSource.BitmapFormat"
WeakBrowse,Type,"ZXing.QrCode.Internal.Mode.Names"
WeakBrowse,Type,"ZXing.QrCode.Internal.MinimalEncoder.VersionSize"
WeakBrowse,Type,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode"
WeakBrowse,Type,"ZXing.OneD.Code128EncodingOptions.Codesets"
WeakBrowse,Type,"ZXing.OneD.Code128Writer.CType"
WeakBrowse,Type,"ZXing.OneD.MinimalEncoder.Charset"
WeakBrowse,Type,"ZXing.OneD.MinimalEncoder.Latch"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.State"
WeakBrowse,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder.Mode"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.DecodedBitStreamParser.Mode"
WeakBrowse,Type,"ZXing.Aztec.Internal.Decoder.Table"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.GCPressureAmount"
WeakBrowse,Type,"ZXing.OneD.PharmaCodeReader"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"QR64v1.MainPage"
WeakBrowse,Type,"ZXing.Result"
WeakBrowse,Type,"ZXing.OneD.PharmaCodeReader.PixelInterval"
WeakBrowse,Type,"System.Collections.Generic.List<System.String>"
WeakBrowse,Type,"ZXing.OneD.MinimalEncoder"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"ZXing.IBarcodeReader"
WeakBrowse,Type,"ZXing.IBarcodeReader"
WeakBrowse,Type,"ZXing.IBarcodeReaderGeneric"
WeakBrowse,Type,"ZXing.IBarcodeWriterPixelData"
WeakBrowse,Type,"ZXing.IBarcodeWriterSoftwareBitmap"
WeakBrowse,Type,"ZXing.IBarcodeWriterSvg"
WeakBrowse,Type,"ZXing.IBarcodeWriter"
WeakBrowse,Type,"ZXing.IBarcodeWriter"
WeakBrowse,Type,"ZXing.IBarcodeWriterGeneric"
WeakBrowse,Type,"ZXing.Reader"
WeakBrowse,Type,"ZXing.Writer"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<ZXing.Rendering.PixelData>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<Windows.Graphics.Imaging.SoftwareBitmap>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<System.String>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<ZXing.Rendering.SvgRenderer.SvgImage>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakBrowse,Type,"ZXing.Multi.MultipleBarcodeReader"
WeakBrowse,Type,"ZXing.Datamatrix.Encoder.Encoder"
WeakBrowse,Type,"ZXing.Common.ECIInput"
WeakBrowse,Type,"ZXing.BarcodeReader"
WeakBrowse,Type,"ZXing.BarcodeReaderGeneric"
WeakBrowse,Type,"ZXing.MultiFormatWriter"
WeakBrowse,Type,"ZXing.RGBLuminanceSource"
WeakBrowse,Type,"ZXing.Rendering.SvgRenderer"
WeakBrowse,Type,"ZXing.QrCode.Internal.DataMask"
WeakBrowse,Type,"ZXing.QrCode.Internal.Mode"
WeakBrowse,Type,"ZXing.QrCode.Internal.Version"
WeakBrowse,Type,"ZXing.QrCode.Internal.FinderPatternFinder"
WeakBrowse,Type,"ZXing.QrCode.Internal.MinimalEncoder"
WeakBrowse,Type,"ZXing.PDF417.Internal.DecodedBitStreamParser"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417HighLevelEncoder"
WeakBrowse,Type,"ZXing.OneD.Code128EncodingOptions"
WeakBrowse,Type,"ZXing.OneD.Code128Writer"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState"
WeakBrowse,Type,"ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder"
WeakBrowse,Type,"ZXing.Datamatrix.Encoder.MinimalEncoder"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.DecodedBitStreamParser"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.Version"
WeakBrowse,Type,"ZXing.Common.DecodingOptions"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"ZXing.Common.MinimalECIInput"
WeakBrowse,Type,"ZXing.Aztec.Internal.Decoder"
WeakBrowse,Type,"ZXing.Aztec.Internal.Detector"
WeakBrowse,Type,"ZXing.QrCode.Internal.MinimalEncoder.ResultList"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"ZXing.IBarcodeReader<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap"
WeakBrowse,Type,"ZXing.IBarcodeWriter<ZXing.Rendering.PixelData>"
WeakBrowse,Type,"ZXing.Rendering.PixelData"
WeakBrowse,Type,"ZXing.IBarcodeWriter<Windows.Graphics.Imaging.SoftwareBitmap>"
WeakBrowse,Type,"Windows.Graphics.Imaging.SoftwareBitmap"
WeakBrowse,Type,"ZXing.IBarcodeWriter<ZXing.Rendering.SvgRenderer.SvgImage>"
WeakBrowse,Type,"ZXing.Rendering.SvgRenderer.SvgImage"
WeakBrowse,Type,"ZXing.IBarcodeWriter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakBrowse,Type,"QR64v1.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.Getter"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.Setter"
WeakBrowse,Type,"QR64v1.QR64v1_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"QR64v1.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.ComponentModel.BrowsableAttribute"
WeakBrowse,Type,"System.Func<Windows.Graphics.Imaging.SoftwareBitmap, ZXing.LuminanceSource>"
WeakBrowse,Type,"System.Func<ZXing.LuminanceSource, ZXing.Binarizer>"
WeakBrowse,Type,"System.Func<System.Byte[], System.Int32, System.Int32, ZXing.RGBLuminanceSource.BitmapFormat, ZXing.LuminanceSource>"
WeakBrowse,Type,"System.Func<Windows.UI.Xaml.Media.Imaging.WriteableBitmap, ZXing.LuminanceSource>"
WeakBrowse,Type,"ZXing.BarcodeReader"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action<ZXing.ResultPoint>"
WeakBrowse,Type,"System.Action<ZXing.Result>"
WeakBrowse,Type,"ZXing.LuminanceSource"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<ZXing.Result>"
WeakBrowse,Type,"ZXing.ResultPoint"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"ZXing.BarcodeWriterPixelData"
WeakBrowse,Type,"ZXing.BarcodeWriterSoftwareBitmap"
WeakBrowse,Type,"ZXing.BarcodeWriterSvg"
WeakBrowse,Type,"ZXing.BarcodeWriter"
WeakBrowse,Type,"ZXing.BarcodeWriter"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer"
WeakBrowse,Type,"ZXing.Common.BitMatrix"
WeakBrowse,Type,"ZXing.BarcodeWriterGeneric"
WeakBrowse,Type,"ZXing.Common.EncodingOptions"
WeakBrowse,Type,"ZXing.BaseLuminanceSource"
WeakBrowse,Type,"ZXing.Binarizer"
WeakBrowse,Type,"ZXing.Common.BitArray"
WeakBrowse,Type,"ZXing.BinaryBitmap"
WeakBrowse,Type,"ZXing.SoftwareBitmapLuminanceSource"
WeakBrowse,Type,"ZXing.BitmapLuminanceSource"
WeakBrowse,Type,"ZXing.Dimension"
WeakBrowse,Type,"ZXing.IDictionaryExtensions"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<ZXing.EncodeHintType, System.Object>"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"ZXing.InvertedLuminanceSource"
WeakBrowse,Type,"ZXing.MultiFormatReader"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object>"
WeakBrowse,Type,"ZXing.ResultPointCallback"
WeakBrowse,Type,"ZXing.PlanarYUVLuminanceSource"
WeakBrowse,Type,"System.Array<ZXing.ResultPoint>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<ZXing.ResultMetadataType, System.Object>"
WeakBrowse,Type,"ZXing.NonSerializedAttribute"
WeakBrowse,Type,"ZXing.SerializableAttribute"
WeakBrowse,Type,"ZXing.SupportClass"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"ZXing.Rendering.PixelDataRenderer"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"ZXing.Rendering.IMemoryBufferByteAccess"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"ZXing.Rendering.SoftwareBitmapRenderer"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"ZXing.Rendering.StringRenderer"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"ZXing.Rendering.WriteableBitmapRenderer"
WeakBrowse,Type,"ZXing.QrCode.QrCodeEncodingOptions"
WeakBrowse,Type,"ZXing.QrCode.Internal.ErrorCorrectionLevel"
WeakBrowse,Type,"ZXing.QrCode.QRCodeReader"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"ZXing.QrCode.QRCodeWriter"
WeakBrowse,Type,"ZXing.QrCode.Internal.QRCode"
WeakBrowse,Type,"ZXing.QrCode.Internal.BitMatrixParser"
WeakBrowse,Type,"ZXing.QrCode.Internal.DataBlock"
WeakBrowse,Type,"ZXing.QrCode.Internal.DecodedBitStreamParser"
WeakBrowse,Type,"ZXing.Common.BitSource"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"ZXing.Common.CharacterSetECI"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.Decoder"
WeakBrowse,Type,"System.Array<System.Boolean[]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.FormatInformation"
WeakBrowse,Type,"ZXing.QrCode.Internal.QRCodeDecoderMetaData"
WeakBrowse,Type,"System.Array<ZXing.QrCode.Internal.Version.ECBlocks>"
WeakBrowse,Type,"ZXing.QrCode.Internal.AlignmentPattern"
WeakBrowse,Type,"ZXing.QrCode.Internal.AlignmentPatternFinder"
WeakBrowse,Type,"ZXing.QrCode.Internal.Detector"
WeakBrowse,Type,"ZXing.QrCode.Internal.FinderPatternInfo"
WeakBrowse,Type,"ZXing.Common.PerspectiveTransform"
WeakBrowse,Type,"ZXing.QrCode.Internal.FinderPattern"
WeakBrowse,Type,"System.Array<ZXing.QrCode.Internal.FinderPattern>"
WeakBrowse,Type,"ZXing.QrCode.Internal.BlockPair"
WeakBrowse,Type,"ZXing.QrCode.Internal.ByteMatrix"
WeakBrowse,Type,"ZXing.QrCode.Internal.Encoder"
WeakBrowse,Type,"ZXing.QrCode.Internal.MaskUtil"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.MatrixUtil"
WeakBrowse,Type,"System.Array<ZXing.QrCode.Internal.MinimalEncoder.Edge[][]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.MinimalEncoder.Edge"
WeakBrowse,Type,"ZXing.PDF417.PDF417EncodingOptions"
WeakBrowse,Type,"ZXing.PDF417.Internal.Dimensions"
WeakBrowse,Type,"ZXing.PDF417.PDF417Common"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"ZXing.PDF417.PDF417MacroMetadata"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"ZXing.PDF417.PDF417Reader"
WeakBrowse,Type,"ZXing.PDF417.PDF417ResultMetadata"
WeakBrowse,Type,"ZXing.PDF417.PDF417Writer"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417"
WeakBrowse,Type,"System.Array<System.SByte[]>"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeMetadata"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeValue"
WeakBrowse,Type,"ZXing.PDF417.Internal.BoundingBox"
WeakBrowse,Type,"ZXing.PDF417.Internal.Codeword"
WeakBrowse,Type,"ZXing.Common.ECIStringBuilder"
WeakBrowse,Type,"ZXing.PDF417.Internal.DetectionResult"
WeakBrowse,Type,"System.Array<ZXing.PDF417.Internal.DetectionResultColumn>"
WeakBrowse,Type,"ZXing.PDF417.Internal.DetectionResultColumn"
WeakBrowse,Type,"System.Array<ZXing.PDF417.Internal.Codeword>"
WeakBrowse,Type,"ZXing.PDF417.Internal.DetectionResultRowIndicatorColumn"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417CodewordDecoder"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417ScanningDecoder"
WeakBrowse,Type,"System.Array<ZXing.PDF417.Internal.BarcodeValue[]>"
WeakBrowse,Type,"System.Array<System.Int32[]>"
WeakBrowse,Type,"ZXing.PDF417.Internal.Detector"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417DetectorResult"
WeakBrowse,Type,"System.Collections.Generic.List<ZXing.ResultPoint[]>"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeMatrix"
